fraig> cirr tests.fraig/sim12.aag

fraig> cirsim -f tests.fraig/pattern.12
Total #FEC Group = 2153Total #FEC Group = 2376Total #FEC Group = 2454Total #FEC Group = 2502Total #FEC Group = 2535Total #FEC Group = 2548Total #FEC Group = 2572Total #FEC Group = 2583Total #FEC Group = 2578Total #FEC Group = 2559Total #FEC Group = 2563Total #FEC Group = 2564Total #FEC Group = 2548Total #FEC Group = 2542Total #FEC Group = 2539Total #FEC Group = 2537Total #FEC Group = 2534Total #FEC Group = 2533Total #FEC Group = 2535Total #FEC Group = 2538Total #FEC Group = 2538Total #FEC Group = 2538Total #FEC Group = 2539Total #FEC Group = 2539Total #FEC Group = 2539Total #FEC Group = 2544Total #FEC Group = 2545Total #FEC Group = 2545Total #FEC Group = 2547Total #FEC Group = 2547Total #FEC Group = 2545Total #FEC Group = 2546Total #FEC Group = 2546Total #FEC Group = 2552Total #FEC Group = 2552Total #FEC Group = 2552Total #FEC Group = 2552Total #FEC Group = 2552Total #FEC Group = 2567Total #FEC Group = 2567Total #FEC Group = 2568Total #FEC Group = 2568Total #FEC Group = 2568Total #FEC Group = 2569Total #FEC Group = 2570Total #FEC Group = 2575Total #FEC Group = 2575Total #FEC Group = 2577Total #FEC Group = 2577Total #FEC Group = 2582Total #FEC Group = 2582Total #FEC Group = 2582Total #FEC Group = 2582Total #FEC Group = 2582Total #FEC Group = 2582Total #FEC Group = 2584Total #FEC Group = 2585Total #FEC Group = 2585Total #FEC Group = 2585Total #FEC Group = 2584Total #FEC Group = 2584Total #FEC Group = 2584Total #FEC Group = 2584Total #FEC Group = 2587Total #FEC Group = 2587Total #FEC Group = 2587Total #FEC Group = 2587Total #FEC Group = 2588Total #FEC Group = 2588Total #FEC Group = 2588Total #FEC Group = 2590Total #FEC Group = 2590Total #FEC Group = 2590Total #FEC Group = 2589Total #FEC Group = 2589Total #FEC Group = 2589Total #FEC Group = 2589Total #FEC Group = 2589Total #FEC Group = 2589Total #FEC Group = 2589Total #FEC Group = 2588Total #FEC Group = 2588Total #FEC Group = 2588Total #FEC Group = 2588Total #FEC Group = 2587Total #FEC Group = 2587Total #FEC Group = 2588Total #FEC Group = 2594Total #FEC Group = 2594Total #FEC Group = 2594Total #FEC Group = 2595Total #FEC Group = 2595Total #FEC Group = 2594Total #FEC Group = 2594Total #FEC Group = 2594Total #FEC Group = 2594Total #FEC Group = 2594Total #FEC Group = 2594Total #FEC Group = 2594Total #FEC Group = 2594Total #FEC Group = 2594Total #FEC Group = 2594Total #FEC Group = 2594Total #FEC Group = 2594Total #FEC Group = 2594Total #FEC Group = 2594Total #FEC Group = 2595Total #FEC Group = 2595Total #FEC Group = 2599Total #FEC Group = 2599Total #FEC Group = 2599Total #FEC Group = 2599Total #FEC Group = 2599Total #FEC Group = 2599Total #FEC Group = 2599Total #FEC Group = 2599Total #FEC Group = 2599Total #FEC Group = 2599Total #FEC Group = 2599Total #FEC Group = 2599Total #FEC Group = 2599Total #FEC Group = 2599Total #FEC Group = 2599Total #FEC Group = 2604Total #FEC Group = 2604Total #FEC Group = 2604Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2603Total #FEC Group = 2603Total #FEC Group = 2603Total #FEC Group = 2603Total #FEC Group = 2603Total #FEC Group = 2603Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2602Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2601Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2600Total #FEC Group = 2599Total #FEC Group = 2599Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 2597Total #FEC Group = 259711936 patterns simulated.

fraig> cirp -fec
[0] 0 291 292 294 296 298 300 302 304 305 306 307 308 311 312 315 317 323 331 332 537 993 1063 1113 1144 1197 1250 1301 1358 1419 1484 1548 1689 1864 1896 1933 1976 2017 2030 2058 2067 2094 2105 2133 2143 2167 2178 2185 2195 2207 2213 2225 2243 2250 2265 2275 2299 2312 2344 2379 2518 2774 3190 3403 3631 3781 4199 4612 4625 4633 4641 4644 4645 4658 4666 4674 4682 4690 4698 4706 4713 4714 4796 4797 4798 5481 5515 5561 5617 5653 5696 5739 5783 5841 5886 5930 5951 6015 6069 6104 6113 6156 6167 6184 6644 7790 7807 7808 7809 8671 8672 !8673 8674 8675 !8676 8677 8678 !8679 8680 8681 !8682 8683 8684 !8685 8686 8687 !8688 8689 8690 !8691 8692 8693 !8694 8695 8696 !8697 8698 8699 !8700 8701 8702 !8703 8704 8705 !8706 8707 8708 !8709 8710 8711 !8712 8713 8714 !8715 8716 8717 !8718 8719 8720 !8721 8722 8723 !8724 8725 8726 !8727 8728 8729 !8730 8731 8732 !8733 8734 8735 !8736 8737 8738 !8739 8740 8741 !8742 8743 8744 !8745 8746 8747 !8748 8749 8750 !8751 8752 8753 !8754 8755 8756 !8757 8758 8759 !8760 8761 8762 !8763 8764 8765 !8766 8767 8768 !8769 8770 8771 !8772 8773 8774 !8775 8776 8777 !8778 8779 8780 !8781 8782 8783 !8784 8785 8786 !8787 8788 8789 !8790 8791 8792 !8793 8794 8795 !8796 8797 8798 !8799 8800 8801 !8802 8803 8804 !8805 8806 8807 !8808 8809 8810 !8811 8812 8813 !8814 8815 8816 !8817 8818 8819 !8820 8821 8822 !8823 8824 8825 !8826 8827 8828 !8829 8830 8831 !8832 8833 8834 !8835 8836 8837 !8838 8839 8840 !8841 8842 8843 !8844 8845 8846 !8847 8848 8849 !8850 8851 8852 !8853 8854 8855 !8856 8857 8858 !8859 8860 8861 !8862 8863 8864 !8865 8866 8867 !8868 8869 8870 !8871 8872 8873 !8874 8875 8876 !8877 8878 8879 !8880 8881 8882 !8883 8884 8885 !8886 8887 8888 !8889 8890 8891 !8892 8893 8894 !8895 8896 8897 !8898 8899 8900 !8901 8902 8903 !8904 8905 8906 !8907 8908 8909 !8910 8911 8912 !8913 8914 8915 !8916 8917 8918 !8919 8920 8921 !8922 8923 8924 !8925 8926 8927 !8928 8929 8930 !8931 8932 8933 !8934 8935 8936 !8937 8938 8939 !8940 8941 8942 !8943 8944 8945 !8946 8947 8948 !8949 8950 8951 !8952 8953 8954 !8955 8956 8957 !8958 8959 8960 !8961 8962 8963 !8964 8965 8966 !8967 8968 8969 !8970 8971 8972 !8973 8974 8975 !8976 8977 8978 !8979 8980 8981 !8982 8983 8984 !8985 8986 8987 !8988 8989 8990 !8991 8992 8993 !8994 8995 8996 !8997 8998 8999 !9000 9001 9002 !9003 9004 9005 !9006 9007 9008 !9009 9010 9011 !9012 9013 9014 !9015 9016 9017 !9018 9019 9020 !9021 9022 9023 !9024 9025 9026 !9027 9028 9029 !9030 9031 9032 !9033 9034 9035 !9036 9037 9038 !9039 9040 9041 !9042 9043 9044 !9045 9046 9047 !9048 9049 9050 !9051 9052 9053 !9054 9055 9056 !9057 9058 9059 !9060 9061 9062 !9063 9064 9065 !9066 9067 9068 !9069 9070 9071 !9072 9073 9074 !9075 9076 9077 !9078 9079 9080 !9081 9082 9083 !9084 9085 9086 !9087 9088 9089 !9090 9091 9092 !9093 9094 9095 !9096 9097 9098 !9099 9100 9101 !9102 9103 9104 !9105 9106 9107 !9108 9109 9110 !9111 9112 9113 !9114 9115 9116 !9117 9118 9119 !9120 9121 9122 !9123 9124 9125 !9126 9127 9128 !9129 9130 9131 !9132 9133 9134 !9135 9136 9137 !9138 9139 9140 !9141 9142 9143 !9144 9145 9146 !9147 9148 9149 !9150 9151 9152 !9153 9154 9155 !9156 9157 9158 !9159 9160 9161 !9162 9163 9164 !9165 9166 9167 !9168 9169 9170 !9171 9172 9173 !9174 9175 9176 !9177 9178 9179 !9180 9181 9182 !9183 9184 9185 !9186 9187 9188 !9189 9190 9191 !9192 9193 9194 !9195 9196 9197 !9198 9199 9200 !9201 9202 9203 !9204 9205 9206 !9207 9208 9209 !9210 9211 9212 !9213 9214 9215 !9216 9217 9218 !9219 9220 9221 !9222 9223 9224 !9225 9226 9227 !9228 9229 9230 !9231 9232 9233 !9234 9235 9236 !9237 9238 9239 !9240 9241 9242 !9243 9244 9245 !9246 9247 9248 !9249 9250 9251 !9252 9253 9254 !9255 9256 9257 !9258 9259 9260 !9261 9262 9263 !9264 9265 9266 !9267 9268 9269 !9270 9271 9272 !9273 9274 9275 !9276 9277 9278 !9279 9280 9281 !9282 9283 9284 !9285 9286 9287 !9288 9289 9290 !9291 9292 9293 !9294 9295 9296 !9297 9298 9299 !9300 9301 9302 !9303 9304 9305 !9306 9307 9308 !9309 9310 9311 !9312 9313 9314 !9315 9316 9317 !9318 9319 9320 !9321 9322 9323 !9324 9325 9326 !9327 9328 9329 !9330 9331 9332 !9333 9334 9335 !9336 9337 9338 !9339 9340 9341 !9342 9343 9344 !9345 9346 9347 !9348 9349 9350 !9351 9352 9353 !9354 9355 9356 !9357 9358 9359 !9360 9361 9362 !9363 9364 9365 !9366 9367 9368 !9369 9370 9371 !9372 9373 9374 !9375 9376 9377 !9378 9379 9380 !9381 9382 9383 !9384 9385 9386 !9387 9388 9389 !9390 9391 9392 !9393 9394 9395 !9396 9397 9398 !9399 !9400 !9401 !9402 !9403 !9404 !9405 !9406 !9407 !9408 !9409 !9410 !9411 !9412 !9413 !9414 !9415 !9416 !9417 !9418 !9419 !9420 !9421 !9422 !9423 !9424 !9425 !9426 !9427 !9428 !9429 !9430 !9431 !9432 !9433 !9434 !9435 !9436 !9437 !9438 !9439 !9440 !9441 !9442 !9443 !9444 !9445 !9446 !9447 !9448 !9449 !9450 !9451 !9452 !9453 !9454 !9455 !9456 !9457 !9458 !9459 !9460 !9461 !9462 !9463 !9464 !9465 !9466 !9467 !9468 !9469 !9470 !9471 !9472 !9473 !9474 !9475 !9476 !9477 !9478 !9479 !9480 !9481 !9482 !9483 !9484 !9485 !9486 !9487 !9488 !9489 !9490 !9491 !9492 !9493 !9494 !9495 !9496 !9497 !9498 !9499 !9500 !9501 !9502 !9503 !9504 !9505 !9506 !9507 !9508 !9509 !9510 !9511 !9512 !9513 !9514 !9515 !9516 !9517 !9518 !9519 !9520 !9521 !9522 !9523 !9524 !9525 !9526 !9527 !9528 !9529 !9530 !9531 !9532 !9533 !9534 !9535 !9536 !9537 !9538 !9539 !9540 !9541 !9542 !9543 !9544 !9545 !9546 !9547 !9548 !9549 !9550 !9551 !9552 !9553 !9554 !9555 !9556 !9557 !9558 !9559 !9560 !9561 !9562 !9563 !9564 !9565 !9566 !9567 !9568 !9569 !9570 !9571 !9572 !9573 !9574 !9575 !9576 !9577 !9578 !9579 !9580 !9581 !9582 !9583 !9584 !9585 !9586 !9587 !9588 !9589 !9590 !9591 !9592 !9593 !9594 !9595 !9596 !9597 !9598 !9599 !9600 !9601 !9602 !9603 !9604 !9605 !9606 !9607 !9608 !9609 !9610 !9611 !9612 !9613 !9614 !9615 !9616 !9617 !9618 !9619 !9620 !9621 !9622 !9623 !9624 !9625 !9626 !9627 !9628 !9629 !9630 !9631 !9632 !9633 !9634 !9635 !9636 !9637 !9638 !9639 !9640 !9641
[1] 830 880 935
[2] 289 290
[3] 1802 1835 5387 5401
[4] 3209 6536
[5] 3229 6419
[6] 3237 6371
[7] 1765 5328
[8] 1729 5280
[9] 1694 5235
[10] 1658 5192
[11] 3122 8248
[12] 3373 8343
[13] 3092 8404
[14] 3243 6345
[15] 3191 !3446 6643 !6645
[16] 3199 6597
[17] 3235 6384
[18] 3215 6500
[19] 3225 6442
[20] 3227 6438
[21] 3201 6584
[22] 3223 6455
[23] 3241 6357
[24] 3221 6465
[25] 3213 6519
[26] 3193 6630
[27] 3061 8585
[28] 3388 8263
[29] 3113 8297
[30] 3095 8386
[31] 3343 8493
[32] 3214 6504
[33] 3504 6310
[34] 1629 5159
[35] 3106 8328
[36] 3089 8414
[37] 3086 8432
[38] 4046 6407
[39] 4004 6650
[40] 3211 6526
[41] 3233 6400
[42] 3239 6366
[43] 3682 6655
[44] 3207 6546
[45] 3219 6476
[46] 3684 6648
[47] 3197 6606
[48] 3217 6492
[49] 3195 6617
[50] 3205 6561
[51] 3231 6412
[52] 3203 6574
[53] 2949 6302
[54] 3109 8309
[55] 3077 8484
[56] 3128 8075
[57] 3065 8570
[58] 3080 8459
[59] 3083 8446
